theta_2, theta_3, theta_4, input_torque
0,0.5565871932703781,1.030698872367909,33.09692544642861
0.01750190893364787,0.539274136045348,1.013694366740822,32.08708304631079
0.03500381786729574,0.5223582156394779,0.9977028966029262,30.86205456127769
0.05250572680094361,0.505865476911698,0.9827469165682476,29.44289726481496
0.07000763573459148,0.4898177525185245,0.9688423522802507,27.85249532360957
0.08750954466823935,0.4742326494188596,0.95599869842814,26.11489582723531
0.1050114536018872,0.4591236218215419,0.9442192409392245,24.25466162819475
0.1225133625355351,0.4445001217148753,0.9335013882580959,22.29626890837723
0.140015271469183,0.4303678156147607,0.9238370931726934,20.263571625316
0.1575171804028308,0.4167288545610022,0.9152133445798334,18.17934829854
0.1750190893364787,0.403582183690156,0.9076127078942718,16.06493971806646
0.1925209982701266,0.3909238778461995,0.9010138933681495,13.93997974089854
0.2100229072037745,0.3787474905238863,0.8953923331826789,11.82221587018837
0.2275248161374223,0.3670444048028862,0.890720750529046,9.727412075338371
0.2450267250710702,0.3558041766403319,0.8869697067239073,7.669323412184006
0.262528634004718,0.3450148627698639,0.8841081154365752,5.659730386502005
0.2800305429383659,0.3346633273550345,0.8821037161098781,3.708520505750442
0.2975324518720138,0.3247355233444515,0.8809235014569327,1.823804853643992
0.3150343608056617,0.3152167460914002,0.8805340963902257,0.01205854921273186
0.3325362697393096,0.3060918581813807,0.8809020878185208,-1.721724622711051
0.3500381786729574,0.2973454855359287,0.8819943064072688,-3.373871505260475
0.3675400876066053,0.2889621857317546,0.8837780626499629,-4.941869236398738
0.3850419965402532,0.280926590108444,0.8862213404758278,-6.424210178272261
0.402543905473901,0.273223521663765,0.8892929521724703,-7.820245601106805
0.4200458144075489,0.2658380909858208,0.8929626586860555,-9.130050418008317
0.4375477233411968,0.2587557725800825,0.8972012594322345,-10.35430028545515
0.4550496322748446,0.2519624639490862,0.9019806556608088,-11.49416161024516
0.4725515412084925,0.2454445297023634,0.9072738912122005,-12.55119441857265
0.4900534501421404,0.2391888328389212,0.9130551742233449,-13.52726762166419
0.5075553590757883,0.2331827551746929,0.9192998830161714,-14.42448592759925
0.5250572680094361,0.2274142086989833,0.9259845590580253,-15.24512747367655
0.542559176943084,0.2218716394492745,0.933086889538446,-15.99159116331935
0.5600610858767319,0.216544025301775,0.9405856817736939,-16.66635266455301
0.5775629948103798,0.211420868891875,0.9484608313379004,-17.27192804555511
0.5950649037440277,0.2064921867082193,0.956693285532903,-17.81084407211096
0.6125668126776754,0.2017484952486039,0.9652650035503771,-18.28561426059537
0.6300687216113233,0.1971807949863627,0.9741589144504095,-18.69871985966255
0.6475706305449712,0.1927805527723231,0.9833588738795818,-19.05259501777683
0.6650725394786191,0.1885396831893041,0.9928496202774266,-19.34961547751863
0.682574448412267,0.1844505292824152,1.002616731170666,-19.59209021819251
0.7000763573459148,0.1805058430080355,1.012646580027709,-19.78225554369284
0.7175782662795627,0.1766987656758506,1.022926294038867,-19.92227118174989
0.7350801752132106,0.1730228086004991,1.033443713098474,-20.01421802307577
0.7525820841468585,0.1694718341308542,1.044187350191019,-20.06009718449085
0.7700839930805063,0.1660400371845757,1.055146353322664,-20.06183012904665
0.7875859020141542,0.1627219273821692,1.06631046909,-20.02125961886728
0.805087810947802,0.1595123118473724,1.077670007937984,-19.94015131340894
0.8225897198814499,0.1564062787183815,1.089215811127201,-19.82019585763301
0.8400916288150978,0.1533991813964113,1.100939219405491,-19.6630113317621
0.8575935377487457,0.1504866235436769,1.11283204335954,-19.47014595738508
0.8750954466823936,0.1476644448315031,1.124886535407227,-19.243080974207
0.8925973556160414,0.1449287074303747,1.137095363380487,-18.98323361817875
0.9100992645496893,0.1422756832269414,1.149451585640596,-18.69196014550985
0.9276011734833371,0.1397018417478637,1.161948627662353,-18.3705588585584
0.945103082416985,0.1372038387666688,1.174580260020292,-18.02027309912873
0.9626049913506329,0.1347785055671844,1.187340577708291,-17.64229418259529
0.9801069002842808,0.1324228388354238,1.200223980723437,-17.23776425276118
0.9976088092179286,0.1301339911508312,1.21322515584551,-16.80777904267249
1.015110718151577,0.1279092620474064,1.226339059544663,-16.35339053093729
1.032612627085224,0.1257460896152721,1.23956090195167,-15.87560948660019
1.050114536018872,0.1236420426136754,1.25288613182735,-15.37540789843742
1.06761644495252,0.1215948130670615,1.266310422470234,-14.85372128678206
1.085118353886168,0.1196022093167292,1.279829658504231,-14.31145089776124
1.102620262819816,0.1176621495015874,1.293439923490848,-13.74946578120819
1.120122171753464,0.1157726554426256,1.30713748831334,-13.16860475457532
1.137624080687112,0.1139318469068746,1.320918800282998,-12.56967825597521
1.15512598962076,0.1121379362278226,1.33478047292059,-11.95347009006338
1.172627898554407,0.1103892232604599,1.348719276368675,-11.32073907089248
1.190129807488055,0.108684090650322,1.362732128393184,-10.67222056614252
1.207631716421703,0.1070209993970672,1.37681608593516,-10.00862794729747
1.225133625355351,0.1053984846942846,1.390968337176012,-9.330653950415076
1.242635534288999,0.1038151520283266,1.405186194081935,-8.638971952143805
1.260137443222647,0.1022696735200294,1.419467085395319,-7.934237165595772
1.277639352156295,0.1007607844942171,1.433808550043086,-7.217087760596723
1.295141261089942,0.09928728026284195,1.448208230933785,-6.488145912718049
1.31264317002359,0.09784801310855418,1.462663869117143,-5.748018785356354
1.330145078957238,0.09644188945637699,1.477173298281476,-4.99729944897196
1.347646987890886,0.09506786722197513,1.491734439565957,-4.236567741434493
1.365148896824534,0.0937249533258161,1.506345296666237,-3.466391073255556
1.382650805758182,0.09241220136325073,1.521003951213327,-2.687325181317079
1.40015271469183,0.0911287094212393,1.535708558406911,-1.899914834536935
1.417654623625477,0.08987361803311689,1.550457342885507,-1.104694494745752
1.435156532559125,0.08864610826340624,1.565248594816959,-0.3021889358906735
1.452658441492773,0.08744539991527062,1.58008066619383,0.5070861754738409
1.470160350426421,0.08627074985375544,1.594951967319183,1.322623735594479
1.487662259360069,0.08512145043848196,1.609860963469119,2.143924692150601
1.505164168293717,0.08399682805994418,1.624806171719277,2.970497563563732
1.522666077227365,0.08289624177403676,1.63978615792323,3.801857986561346
1.540167986161013,0.08181908202985644,1.654799533831383,4.637528289681095
1.557669895094661,0.0807647694862631,1.66984495433961,5.477037090506082
1.575171804028308,0.0797327539130514,1.684921114857449,6.319918914513405
1.592673712961956,0.07872251317299228,1.700026748786156,7.165713833502048
1.610175621895604,0.07773355228133116,1.715160625097399,8.013967121639094
1.627677530829252,0.07676540253969794,1.730321546003788,8.864228927227231
1.6451794397629,0.07581762074171589,1.745508344712781,9.716053958350559
1.662681348696548,0.07488978844789651,1.760719883255861,10.56900118060002
1.680183257630196,0.07398151132774911,1.775955050385093,11.42263352511078
1.697685166563843,0.0730924185673269,1.791212759529491,12.27651760517163
1.715187075497491,0.07222216234073014,1.806491946803715,13.13022343967484
1.732688984431139,0.07137041734439448,1.821791569061834,13.9833241816783
1.750190893364787,0.0705368803932897,1.837110601988965,14.83539585034196
1.767692802298435,0.06972127007844997,1.852448038223667,15.68601706447806
1.785194711232083,0.06892332648556726,1.867802885503977,16.53476877591917
1.802696620165731,0.06814281097468272,1.883174164829954,17.38123400086052
1.820198529099379,0.06737950602133641,1.89856090863552,18.2249975472706
1.837700438033026,0.06663321511985748,1.913962158962275,19.06564573638408
1.855202346966674,0.06590376274983151,1.929376965627766,19.90276611619791
1.872704255900322,0.06519099440712373,1.944804384380492,20.73594716477582
1.89020616483397,0.06449477670124404,1.960243475033622,21.56477798103478
1.907708073767618,0.06381499752120906,1.975693299569065,22.38884796053026
1.925209982701266,0.06315156627252888,1.991152920203136,23.20774645357814
1.942711891634914,0.06250441418836977,2.006621397404547,24.02106240284447
1.960213800568562,0.06187349471847509,2.022097787854922,24.82838395729867
1.977715709502209,0.06125878399995566,2.03758114234138,25.62929805915635
1.995217618435857,0.06066028141464819,2.053070503569983,26.42339000013347
2.012719527369505,0.06007801023839554,2.068564903888012,27.21024294298552
2.030221436303153,0.05951201838830705,2.084063362902083,27.9894374039164
2.047723345236801,0.05896237927481668,2.099564884978009,28.76055069099418
2.065225254170449,0.0584291927662457,2.115068456607127,29.52315629321666
2.082727163104097,0.05791258627448886,2.130573043622388,30.27682321429918
2.100229072037744,0.05741271597150327,2.146077588245969,31.02111524462583
2.117730980971392,0.05692976814744372,2.161581005948469,31.75559016408968
2.13523288990504,0.05646396072255561,2.177082182097648,32.47979886773494
2.152734798838688,0.05601554492639604,2.192579968372645,33.19328440521822
2.170236707772336,0.05558480715951108,2.20807317891695,33.89558092407736
2.187738616705984,0.05517207105450039,2.223560586200758,34.58621250565879
2.205240525639632,0.05477769975536989,2.239040916560114,35.26469188126872
2.22274243457328,0.05440209843626592,2.254512845376816,35.93051901467662
2.240244343506927,0.05404571708317418,2.269974991859065,36.58317953549005
2.257746252440575,0.05370905356489142,2.285425913378492,37.2221430061258
2.275248161374223,0.0533926570226701,2.300864099314219,37.84686100309992
2.292750070307871,0.05309713161134427,2.316287964349125,38.45676499113553
2.310251979241519,0.05282314062857957,2.331695841157297,39.051263966127
2.327753888175167,0.05257141107314595,2.347085972414773,39.6297418402841
2.345255797108815,0.05234273867785083,2.362456502057995,40.19155453980403
2.362757706042462,0.0521379934680386,2.377805465705833,40.73602678217842
2.380259614976111,0.05195812590240168,2.393130780151607,41.26244849674671
2.397761523909758,0.05180417365929807,2.408430231820951,41.77007084836851
2.415263432843406,0.05167726913888279,2.423701464079903,42.25810182017248
2.432765341777054,0.05157864775914217,2.438941963264814,42.72570130729024
2.450267250710702,0.05150965713239034,2.454149043291906,43.17197566945347
2.46776915964435,0.05147176721798474,2.469319828689324,43.59597168646734
2.485271068577998,0.05146658155675618,2.484451235878488,43.99666985715032
2.502772977511646,0.05149584970307353,2.499539952514659,44.37297697970148
2.520274886445293,0.05156148098108959,2.514582414679047,44.72371795013728
2.537776795378941,0.05166555970260583,2.529574781697051,45.0476267161252
2.555278704312589,0.05181036199448308,2.544512908339809,45.34333632718484
2.572780613246237,0.05199837439317329,2.559392314150452,45.60936803011925
2.590282522179885,0.05223231437188197,2.574208149623022,45.84411937236032
2.607784431113533,0.05251515297093576,2.58895515895359,46.04585129794707
2.625286340047181,0.05285013970250566,2.603627639081563,46.21267425400539
2.642788248980828,0.0532408298948612,2.618219394748319,46.34253337364424
2.660290157914476,0.05369111462588133,2.632723689324823,46.43319286894377
2.677792066848124,0.05420525336686874,2.647133191205551,46.48221986114969
2.695293975781772,0.05478790941107856,2.661439915640968,46.4869680016643
2.71279588471542,0.05544418809035453,2.675635161995046,46.44456140569509
2.730297793649068,0.05617967768038065,2.689709446580219,46.35187964051843
2.747799702582716,0.05700049275048413,2.703652431455562,46.20554479323498
2.765301611516364,0.057913319516513,2.717452849893041,46.00191199957399
2.782803520450011,0.05892546249179786,2.731098429642945,45.73706525503525
2.800305429383659,0.06004489138733117,2.744575815686244,45.40682085716692
2.817807338317307,0.06128028677340087,2.757870494872382,45.00674143880703
2.835309247250955,0.06264108246862703,2.77096672572638,44.53216422683317
2.852811156184603,0.06413750196080795,2.783847477781543,43.97824785495104
2.870313065118251,0.06578058539011743,2.796494386049412,43.34004269189451
2.887814974051899,0.0675822027586873,2.80888772764499,42.61259008868276
2.905316882985546,0.06955504811765865,2.821006429067855,41.791056009953
2.922818791919195,0.07171260860679035,2.832828114064141,40.87090393757149
2.940320700852842,0.07406910151389536,2.844329203147431,39.84811040346401
2.95782260978649,0.07663937216830849,2.855485076436216,38.71942368128416
2.975324518720138,0.07943874572548322,2.866270311081026,37.48266174807281
2.992826427653786,0.08248282701692405,2.876659002753553,36.1370394883991
3.010328336587434,0.08578724490661097,2.886625177006692,34.68350745553192
3.027830245521081,0.08936734121413326,2.896143290458508,33.12507603670283
3.04533215445473,0.09323780926948784,2.905188813650977,31.46709094053906
3.062834063388377,0.09741229331077088,2.913738877477944,29.71742049960122
3.080335972322025,0.1019029666206402,2.921772954245942,27.88651466536044
3.097837881255673,0.1067201125432826,2.929273534306758,25.98730182381532
3.115339790189321,0.1118717370887067,2.936226751795653,24.03490366496751
3.132841699122969,0.1173632434554055,2.942622910368883,22.04616942233711
3.150343608056617,0.1231971965531505,2.948456863466628,20.03905574580011
3.167845516990265,0.1293731992359516,2.953728213942898,18.03190233651667
3.185347425923913,0.1358878920991817,2.958441313862657,16.04267073378715
3.202849334857561,0.1427350768410282,2.96260506446633,14.08821994863941
3.220351243791209,0.1499059513331478,2.966232535500321,12.18368633397769
3.237853152724857,0.1573894346907796,2.969340439072269,10.34201782008286
3.255355061658505,0.1651725542594559,2.971948503503834,8.573688778734244
3.272856970592152,0.1732408641875147,2.974078796287595,6.886596832161161
3.290358879525801,0.1815788668766823,2.975755042613312,5.286121840037454
3.307860788459448,0.1901704131687723,2.977001978524315,3.775313192754722
3.325362697393096,0.1989990633723018,2.977844767640209,2.355165288305758
3.342864606326744,0.2080483979171092,2.978308499550645,1.024941685743519
3.360366515260392,0.2173022725718591,2.97841777802921,-0.2174861466835194
3.37786842419404,0.2267450181635619,2.97819639911376,-1.375311641642135
3.395370333127687,0.2363615883576897,2.977667113243992,-2.452495186479376
3.412872242061336,0.2461376613240388,2.976851461983334,-3.453505448140915
3.430374150994983,0.2560597022309863,2.975769678051721,-4.383103858033898
3.447876059928631,0.2661149937532989,2.974440637011052,-5.246171727195374
3.465377968862279,0.2762916414258146,2.972881849524796,-6.04757663477653
3.482879877795927,0.2865785599674568,2.971109484266369,-6.792073201596685
3.500381786729575,0.2969654458239149,2.969138412975061,-7.484232783703332
3.517883695663222,0.3074427402644933,2.966982270641024,-8.128396682238215
3.535385604596871,0.3180015865020825,2.964653525207161,-8.728647908181285
3.552887513530518,0.3286337835312271,2.962163552431065,-9.288797173383754
3.570389422464166,0.3393317387178887,2.959522712622579,-9.812379473277462
3.587891331397814,0.3500884206280171,2.956740426857907,-10.30265830136506
3.605393240331462,0.3608973131432537,2.953825250981936,-10.76263514661706
3.62289514926511,0.3717523715681334,2.950784946267076,-11.19506245240681
3.640397058198758,0.3826479811696636,2.947626546023121,-11.60245865533863
3.657898967132406,0.3935789183926694,2.944356417771729,-11.98712427900121
3.675400876066053,0.4045403148497697,2.940980320832424,-12.35115834058719
3.692902784999701,0.4155276240818687,2.937503459333008,-12.69647454841486
3.710404693933349,0.4265365910141045,2.933930530771383,-13.0248169366426
3.727906602866997,0.4375632239854015,2.930265770330728,-13.33777470994404
3.745408511800645,0.4486037692012139,2.926512991195659,-13.63679616433436
3.762910420734293,0.4596546874434611,2.922675621141419,-13.9232016180944
3.780412329667941,0.4707126328656974,2.918756735677283,-14.19819533477235
3.797914238601589,0.4817744337021379,2.91475908802387,-14.46287645338415
3.815416147535236,0.4928370747241034,2.910685136195443,-14.71824896295657
3.832918056468885,0.5038976812854565,2.906537067444972,-14.96523077236557
3.850419965402532,0.5149535048081382,2.90231682031381,-15.20466193430079
3.86792187433618,0.5260019095694043,2.898026104510425,-15.43731208581977
3.885423783269828,0.5370403606632006,2.893666418824853,-15.66388716861998
3.902925692203476,0.5480664130187216,2.889239067267926,-15.88503549082693
3.920427601137124,0.5590777013695536,2.884745173607348,-16.1013531894475
3.937929510070771,0.5700719310765197,2.880185694456664,-16.31338914919554
3.95543141900442,0.5810468697165088,2.875561431058136,-16.52164942951394
3.972933327938067,0.5920003393579369,2.870873039886654,-16.72660124756265
3.990435236871715,0.6029302094513209,2.866121042189102,-16.9286765608723
4.007937145805363,0.6138343902703955,2.861305832561945,-17.12827528942158
4.025439054739011,0.6247108268456897,2.856427686659291,-17.32576821313175
4.042940963672659,0.635557493338219,2.851486768114111,-17.52149957724591
4.060442872606306,0.6463723878061667,2.846483134746717,-17.71578943479095
4.077944781539955,0.6571535273221158,2.84141674412686,-17.90893575230825
4.095446690473603,0.6678989434025814,2.836287458548839,-18.10121630229081
4.11294859940725,0.6786066777153706,2.83109504947281,-18.29289036326364
4.130450508340898,0.6892747780336117,2.825839201479861,-18.48420024618007
4.147952417274546,0.6999012944083645,2.820519515783458,-18.6753726637582
4.165454326208193,0.7104842755343341,2.81513551333536,-18.86661995754108
4.182956235141842,0.7210217652856381,2.809686637560104,-19.05814119580119
4.20045814407549,0.7315117994006932,2.804172256748592,-19.25012315391735
4.217960053009138,0.741952402297208,2.79859166613809,-19.44274118750785
4.235461961942786,0.7523415839998944,2.792944089703087,-19.63616000739783
4.252963870876433,0.7626773371651298,2.787228681678905,-19.83053436440501
4.270465779810081,0.7729576341880093,2.781444527837627,-20.0260096509532
4.287967688743729,0.7831804243785512,2.775590646533887,-20.22272242562938
4.305469597677376,0.7933436311947717,2.769665989536197,-20.42080086600384
4.322971506611024,0.8034451495213951,2.763669442657843,-20.62036515429686
4.340473415544673,0.8134828429837346,2.757599826199912,-20.82152779981592
4.35797532447832,0.8234545412870731,2.751455895217681,-21.02439390147651
4.375477233411968,0.8333580375725492,2.745236339620406,-21.22906135316021
4.392979142345617,0.8431910857811313,2.738939784113508,-21.43562099414794
4.410481051279264,0.8529513980178286,2.732564787991197,-21.64415670638447
4.427982960212912,0.862636641908773,2.726109844786707,-21.8547454598808
4.44548486914656,0.8722444379442074,2.719573381786625,-22.06745730713862
4.462986778080207,0.881772356800862,2.712953759415046,-22.28235532707715
4.480488687013856,0.8912179166375189,2.70624927049279,-22.49949551855999
4.497990595947504,0.9005785803579094,2.69945813937632,-22.71892664324878
4.515492504881151,0.909851752835403,2.69257852098062,-22.94069001715075
4.532994413814799,0.9190347780941936,2.685608499689868,-23.16481924987696
4.550496322748447,0.9281249364420122,2.678546088159451,-23.39133993027901
4.567998231682095,0.9371194415495949,2.67138922601258,-23.6202692567914
4.585500140615743,0.9460154374724268,2.66413577843459,-23.85161561046092
4.60300204954939,0.9548099956105092,2.656783534667853,-24.08537806830122
4.620503958483038,0.9635001116021726,2.649330206410137,-24.32154585426186
4.638005867416687,0.9720827021481813,2.641773426119247,-24.56009772475035
4.655507776350334,0.9805546017626923,2.634110745226783,-24.80100128528561
4.673009685283982,0.9889125594479033,2.626339632263972,-25.04421223449814
4.690511594217631,0.9971532352895134,2.618457470902677,-25.28967353131941
4.708013503151278,1.005273196970531,2.610461557914929,-25.53731448082264
4.725515412084926,1.013268916201279,2.602349101054626,-25.78704973379122
4.743017321018574,1.021136765063909,2.594117216865435,-26.03877819469614
4.760519229952221,1.028873012270205,2.585762928419398,-26.29238183236364
4.778021138885869,1.036473819331998,2.57728316299133,-26.54772438721114
4.795523047819517,1.043935236644101,2.568674749674738,-26.8046499685234
4.813024956753165,1.051253199480376,2.559934416945805,-27.06298153483669
4.830526865686813,1.058423523904318,2.551058790182878,-27.32251925010156
4.848028774620461,1.065441902596389,2.542044389149941,-27.58303870790742
4.865530683554109,1.072303900601388,2.532887625453778,-27.84428901568457
4.883032592487757,1.079004951000182,2.523584799985855,-28.10599073045847
4.900534501421404,1.085540350511484,2.51413210036156,-28.36783363742612
4.918036410355052,1.091905255030727,2.504525598371148,-28.62947436237188
4.9355383192887,1.098094675114775,2.494761247458757,-28.89053380875069
4.953040228222348,1.104103471422985,2.484834880248084,-29.1505944101622
4.970542137155996,1.109926350127248,2.474742206135836,-29.40919718894033
4.988044046089644,1.115557858305952,2.464478808976895,-29.66583861171449
5.005545955023292,1.120992379339433,2.454040144888301,-29.91996723309294
5.02304786395694,1.126224128327421,2.443421540202711,-30.17098011911154
5.040549772890587,1.131247147552312,2.432618189605921,-30.41821904282276
5.058051681824235,1.136055302015785,2.421625154497513,-30.66096644542246
5.075553590757883,1.140642275080441,2.410437361618534,-30.89844115767964
5.09305549969153,1.145001564252792,2.399049601995655,-31.12979387821519
5.110557408625179,1.149126477149062,2.387456530257277,-31.35410240744614
5.128059317558827,1.153010127691093,2.375652664383861,-31.57036663885721
5.145561226492474,1.156645432586,2.363632385962124,-31.77750331278408
5.163063135426123,1.160025108150397,2.351389941021111,-31.97434054220502
5.180565044359771,1.163141667547892,2.338919441537152,-32.15961212526783
5.198066953293418,1.165987418517303,2.326214867704804,-32.33195166557309
5.215568862227066,1.168554461678689,2.313270071081861,-32.48988652875163
5.233070771160714,1.170834689514944,2.300078778728619,-32.63183167279559
5.250572680094362,1.172819786138377,2.286634598474775,-32.75608340012329
5.26807458902801,1.174501227964505,2.272931025461761,-32.86081309169242
5.285576497961658,1.175870285429293,2.258961450123972,-32.94406099785559
5.303078406895305,1.176918025901319,2.244719167789331,-33.00373017731891
5.320580315828954,1.177635317956843,2.230197390097949,-33.03758069477313
5.338082224762601,1.178012837203672,2.215389258457296,-33.04322420977542
5.355584133696249,1.178041073858866,2.200287859773355,-33.01811911452085
5.373086042629897,1.177710342305904,2.184886244719559,-32.95956640649424
5.390587951563544,1.177010792878736,2.169177448828848,-32.86470651384146
5.408089860497193,1.175932426143143,2.153154516718867,-32.73051732679841
5.425591769430841,1.174465109969925,2.13681052978579,-32.55381372774423
5.443093678364488,1.172598599719296,2.120138637728376,-32.33124895536929
5.460595587298136,1.170322561881301,2.10313209429012,-32.05931818488654
5.478097496231785,1.167626601542616,2.085784297633227,-31.73436475577882
5.495599405165432,1.164500294075239,2.06808883578307,-31.35258953062756
5.51310131409908,1.160933221466591,2.05003953760468,-30.91006392212547
5.530603223032728,1.156915013732694,2.031630529792859,-30.40274717905858
5.548105131966375,1.152435395875124,2.0128563003731,-29.82650857394642
5.565607040900024,1.147484240857235,1.993711769220252,-29.17715518265657
5.583108949833671,1.142051629083963,1.974192366103637,-28.45046598642986
5.600610858767319,1.136127914870626,1.954294116758878,-27.64223305531216
5.618112767700967,1.129703800377124,1.934013737465246,-26.7483105839862
5.635614676634615,1.122770417462431,1.91334873856969,-25.76467254040323
5.653116585568263,1.115319417877041,1.892297537341088,-24.68747964730017
5.670618494501911,1.107343072154897,1.870859580456671,-23.51315633841977
5.688120403435558,1.098834377487371,1.849035476312055,-22.23847820575035
5.705622312369206,1.089787174756007,1.826827137202033,-20.86067027121122
5.723124221302855,1.080196274763533,1.804237931235453,-19.37751616522153
5.740626130236502,1.07005759352945,1.781272843618622,-17.78747796472753
5.75812803917015,1.059368296302721,1.757938646661764,-16.08982602443666
5.775629948103798,1.048126949685295,1.734244077526774,-14.28477761880618
5.793131857037446,1.036333680952489,1.710200022336913,-12.37364259337038
5.810633765971094,1.023990343296895,1.685819704806732,-10.35897350154638
5.828135674904741,1.011100685309844,1.661118877021567,-8.244716883081432
5.845637583838389,0.9976705225497307,1.636116009401883,-6.036361437694346
5.863139492772038,0.983707908533046,1.610832476233281,-3.741077888458761
5.880641401705685,0.9692233019297046,1.58529273243841,-1.367844354121375
5.898143310639333,0.9542297261614595,1.559524476528843,1.072449886281805
5.915645219572981,0.938742917009159,1.533558793927368,3.566930176381652
5.933147128506629,0.9227814532561708,1.507430274127511,6.10070037318187
5.950649037440277,0.9063668648640149,1.481177094501155,8.656853717267984
5.968150946373925,0.8895237127320157,1.454841063030841,11.21653944027386
5.985652855307572,0.8722796337835357,1.428467611896017,13.75909320736998
6.00315476424122,0.8546653450008621,1.402105733755706,16.26223817392223
6.020656673174869,0.8367146001576031,1.375807852824314,18.70236136818501
6.038158582108516,0.8184640934300915,1.349629623513667,21.05486724684614
6.055660491042164,0.7999533048622449,1.323629650588405,23.29460661934658
6.073162399975812,0.7812242838544043,1.297869126513197,25.3963747929371
6.09066430890946,0.7623213684697991,1.272411383991749,27.33546794311373
6.108166217843108,0.7432908403982058,1.247321364602322,29.08828165815897
6.125668126776755,0.724180517844689,1.22266500786352,30.63293073736258
6.143170035710403,0.7050392913386579,1.198508568896591,31.9498651149443
6.160671944644051,0.685916610355035,1.174917876898256,33.02245374979778
6.178173853577699,0.6668619315313161,1.151957550648999,33.83750695952611
6.195675762511347,0.6479241419418499,1.12969019095113,34.385708388886
6.213177671444995,0.6291509731240926,1.108175572885819,34.66193082317582
6.230679580378642,0.6105884231145232,1.087469862771073,34.66541538805793
6.248181489312291,0.5922802044471647,1.067624885410613,34.39980104614133
6.265683398245939,0.5742672357582214,1.048687466453696,33.8730001584844
6.283185307179586,0.5565871932703781,1.030698872367909,33.09692544642863
